[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.plantsocial:backend >-----------------------
[INFO] Building backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.2:run (default-cli) > test-compile @ backend >>>
[WARNING] The POM for org.springframework.boot:spring-boot-starter-security-test:jar:3.4.2 is missing, no dependency information available
Downloading from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.7.5/postgresql-42.7.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.4.2/spring-boot-test-3.4.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.4.2/spring-boot-starter-test-3.4.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.48.3/checker-qual-3.48.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.4.2/spring-boot-devtools-3.4.2.jar
Progress (1): 0.9/203 kB
Progress (1): 2.3/203 kB
Progress (1): 3.7/203 kB
Progress (1): 5.0/203 kB
Progress (1): 6.4/203 kB
Progress (1): 7.8/203 kB
Progress (1): 8.2/203 kB
Progress (1): 9.6/203 kB
Progress (1): 11/203 kB 
Progress (1): 12/203 kB
Progress (1): 14/203 kB
Progress (1): 15/203 kB
Progress (1): 16/203 kB
Progress (1): 18/203 kB
Progress (1): 19/203 kB
Progress (2): 19/203 kB | 0.9/253 kB
Progress (2): 21/203 kB | 0.9/253 kB
Progress (2): 21/203 kB | 2.3/253 kB
Progress (2): 22/203 kB | 2.3/253 kB
Progress (2): 22/203 kB | 3.7/253 kB
Progress (2): 23/203 kB | 3.7/253 kB
Progress (2): 23/203 kB | 5.0/253 kB
Progress (2): 25/203 kB | 5.0/253 kB
Progress (2): 25/203 kB | 6.4/253 kB
Progress (2): 26/203 kB | 6.4/253 kB
Progress (2): 26/203 kB | 7.8/253 kB
Progress (2): 27/203 kB | 7.8/253 kB
Progress (2): 27/203 kB | 9.1/253 kB
Progress (2): 29/203 kB | 9.1/253 kB
Progress (2): 29/203 kB | 11/253 kB 
Progress (2): 29/203 kB | 12/253 kB
Progress (2): 30/203 kB | 12/253 kB
Progress (2): 30/203 kB | 12/253 kB
Progress (3): 30/203 kB | 12/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 12/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 33/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 33/203 kB | 15/253 kB | 0/1.1 MB
Progress (3): 34/203 kB | 15/253 kB | 0/1.1 MB
Progress (3): 34/203 kB | 16/253 kB | 0/1.1 MB
Progress (3): 34/203 kB | 16/253 kB | 0/1.1 MB
Progress (3): 36/203 kB | 16/253 kB | 0/1.1 MB
Progress (3): 36/203 kB | 18/253 kB | 0/1.1 MB
Progress (3): 36/203 kB | 18/253 kB | 0/1.1 MB
Progress (3): 37/203 kB | 18/253 kB | 0/1.1 MB
Progress (4): 84/203 kB | 53/253 kB | 0/1.1 MB | 3.7/4.8 kB
Progress (4): 89/203 kB | 53/253 kB | 0/1.1 MB | 3.7/4.8 kB
Progress (4): 89/203 kB | 53/253 kB | 0/1.1 MB | 3.7/4.8 kB
Progress (4): 89/203 kB | 53/253 kB | 0/1.1 MB | 4.8 kB    
Progress (4): 89/203 kB | 55/253 kB | 0/1.1 MB | 4.8 kB
Progress (4): 89/203 kB | 55/253 kB | 0/1.1 MB | 4.8 kB
Progress (4): 93/203 kB | 55/253 kB | 0/1.1 MB | 4.8 kB
Progress (4): 93/203 kB | 55/253 kB | 0/1.1 MB | 4.8 kB
Progress (4): 93/203 kB | 59/253 kB | 0/1.1 MB | 4.8 kB
Progress (4): 97/203 kB | 59/253 kB | 0/1.1 MB | 4.8 kB
Progress (4): 97/203 kB | 59/253 kB | 0/1.1 MB | 4.8 kB
Progress (4): 97/203 kB | 59/253 kB | 0.1/1.1 MB | 4.8 kB
Progress (4): 97/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB
Progress (4): 101/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB
Progress (4): 101/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB
Progress (4): 101/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB
Progress (4): 101/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB
Progress (5): 101/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 0.9/239 kB
Progress (5): 105/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 0.9/239 kB
Progress (5): 105/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 2.3/239 kB
Progress (5): 105/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 2.3/239 kB
Progress (5): 105/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 3.7/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 3.7/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 3.7/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 5.0/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 6.4/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 7.8/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 9.1/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 11/239 kB 
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 12/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 13/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 15/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 16/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 17/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 19/239 kB
Progress (5): 110/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 20/239 kB
Progress (5): 114/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 20/239 kB
Progress (5): 114/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 21/239 kB
Progress (5): 114/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 23/239 kB
Progress (5): 118/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 23/239 kB
Progress (5): 118/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 24/239 kB
Progress (5): 122/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 24/239 kB
Progress (5): 122/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 26/239 kB
Progress (5): 127/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 26/239 kB
Progress (5): 127/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 27/239 kB
Progress (5): 127/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 28/239 kB
Progress (5): 131/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 28/239 kB
Progress (5): 131/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 30/239 kB
Progress (5): 131/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 31/239 kB
Progress (5): 135/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 31/239 kB
Progress (5): 135/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 32/239 kB
Progress (5): 139/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 32/239 kB
Progress (5): 139/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 34/239 kB
Progress (5): 139/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 35/239 kB
Progress (5): 143/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 35/239 kB
Progress (5): 143/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 37/239 kB
Progress (5): 148/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 37/239 kB
Progress (5): 148/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 38/239 kB
Progress (5): 148/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 39/239 kB
Progress (5): 152/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 39/239 kB
Progress (5): 152/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 41/239 kB
Progress (5): 156/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 41/239 kB
Progress (5): 156/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 42/239 kB
Progress (5): 156/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 43/239 kB
Progress (5): 160/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 43/239 kB
Progress (5): 160/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 45/239 kB
Progress (5): 165/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 45/239 kB
Progress (5): 165/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 46/239 kB
Progress (5): 165/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 47/239 kB
Progress (5): 169/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 47/239 kB
Progress (5): 169/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 49/239 kB
Progress (5): 169/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 50/239 kB
Progress (5): 173/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 50/239 kB
Progress (5): 173/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 52/239 kB
Progress (5): 177/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 52/239 kB
Progress (5): 177/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 53/239 kB
Progress (5): 182/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 53/239 kB
Progress (5): 182/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 54/239 kB
Progress (5): 182/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 56/239 kB
Progress (5): 186/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 56/239 kB
Progress (5): 190/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 56/239 kB
Progress (5): 190/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 60/239 kB
Progress (5): 194/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 60/239 kB
Progress (5): 194/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 64/239 kB
Progress (5): 198/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 64/239 kB
Progress (5): 203/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 64/239 kB
Progress (5): 203/203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 68/239 kB
Progress (5): 203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 68/239 kB    
Progress (5): 203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 73/239 kB
Progress (5): 203 kB | 63/253 kB | 0.1/1.1 MB | 4.8 kB | 77/239 kB
Progress (5): 203 kB | 67/253 kB | 0.1/1.1 MB | 4.8 kB | 77/239 kB
Progress (5): 203 kB | 67/253 kB | 0.1/1.1 MB | 4.8 kB | 81/239 kB
Progress (5): 203 kB | 67/253 kB | 0.1/1.1 MB | 4.8 kB | 85/239 kB
Progress (5): 203 kB | 72/253 kB | 0.1/1.1 MB | 4.8 kB | 85/239 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.4.2/spring-boot-starter-test-3.4.2.jar (4.8 kB at 9.3 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.4.2/spring-boot-test-autoconfigure-3.4.2.jar

Progress (4): 203 kB | 72/253 kB | 0.1/1.1 MB | 90/239 kB
Progress (4): 203 kB | 76/253 kB | 0.1/1.1 MB | 90/239 kB
Progress (4): 203 kB | 76/253 kB | 0.1/1.1 MB | 94/239 kB
Progress (4): 203 kB | 76/253 kB | 0.1/1.1 MB | 98/239 kB
Progress (4): 203 kB | 80/253 kB | 0.1/1.1 MB | 98/239 kB
Progress (4): 203 kB | 80/253 kB | 0.1/1.1 MB | 102/239 kB
Progress (4): 203 kB | 80/253 kB | 0.1/1.1 MB | 102/239 kB
Progress (4): 203 kB | 82/253 kB | 0.1/1.1 MB | 102/239 kB
Progress (4): 203 kB | 82/253 kB | 0.1/1.1 MB | 106/239 kB
Progress (4): 203 kB | 82/253 kB | 0.1/1.1 MB | 106/239 kB
Progress (4): 203 kB | 86/253 kB | 0.1/1.1 MB | 106/239 kB
Progress (4): 203 kB | 86/253 kB | 0.1/1.1 MB | 111/239 kB
Progress (4): 203 kB | 86/253 kB | 0.1/1.1 MB | 111/239 kB
Progress (4): 203 kB | 90/253 kB | 0.1/1.1 MB | 111/239 kB
Progress (4): 203 kB | 90/253 kB | 0.1/1.1 MB | 115/239 kB
Progress (4): 203 kB | 90/253 kB | 0.1/1.1 MB | 115/239 kB
Progress (4): 203 kB | 95/253 kB | 0.1/1.1 MB | 115/239 kB
Progress (4): 203 kB | 95/253 kB | 0.1/1.1 MB | 119/239 kB
Progress (4): 203 kB | 95/253 kB | 0.1/1.1 MB | 119/239 kB
Progress (4): 203 kB | 99/253 kB | 0.1/1.1 MB | 119/239 kB
Progress (4): 203 kB | 99/253 kB | 0.1/1.1 MB | 119/239 kB
Progress (4): 203 kB | 103/253 kB | 0.1/1.1 MB | 119/239 kB
Progress (4): 203 kB | 103/253 kB | 0.1/1.1 MB | 123/239 kB
Progress (4): 203 kB | 103/253 kB | 0.1/1.1 MB | 123/239 kB
Progress (4): 203 kB | 103/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (4): 203 kB | 107/253 kB | 0.1/1.1 MB | 128/239 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.4.2/spring-boot-devtools-3.4.2.jar (203 kB at 385 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.2.2/spring-test-6.2.2.jar

Progress (3): 112/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 116/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 120/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 124/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 128/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 131/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 135/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 140/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 144/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 144/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 148/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 152/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 156/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 161/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 161/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 161/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 164/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 164/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 168/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 168/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 172/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 172/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 177/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 177/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 181/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 185/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 185/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 189/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 128/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 132/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 136/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 140/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 144/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 149/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 153/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 157/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 161/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 166/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 170/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 174/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 178/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 183/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 187/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 191/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 195/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 199/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 204/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 208/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 212/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 216/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 221/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 225/239 kB
Progress (3): 193/253 kB | 0.1/1.1 MB | 239 kB    
Progress (3): 197/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 201/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 205/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 209/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 214/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 218/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 229/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 229/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 234/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 234/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 234/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 234/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 234/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 234/253 kB | 0.1/1.1 MB | 239 kB
Progress (3): 234/253 kB | 0.2/1.1 MB | 239 kB
Progress (3): 234/253 kB | 0.2/1.1 MB | 239 kB
Progress (3): 234/253 kB | 0.2/1.1 MB | 239 kB
Progress (3): 234/253 kB | 0.2/1.1 MB | 239 kB
                                              
